using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5074e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4801e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9754e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0762e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0001, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0001, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0228e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0359e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3081e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5294e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8958e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8553e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9762e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6432e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6656e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5664e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7152e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1997e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2425e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0837e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1534e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6888e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1731e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4655e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9910e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8086e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2734e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2347e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2964e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8028e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9248e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2302e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4331e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0552e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3821e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5866e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0357e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4078e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8155e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5991e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6181e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7100e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8328e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7479e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9242e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6068e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1492e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4700e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9034e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0007e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2198e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2018e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9146e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2440e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1318e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4269e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1629e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3248e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2333e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9403e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6181e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7980e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1026e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1900e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5794e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0903e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4219e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1529e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8110e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0411e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2826e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8130e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8396e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1779e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0421e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7732e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9650e-07, grad_fn=<MseLossBackward0>)
Global step: 4100
ngu_loss tensor(5.9817e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3679e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7775e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9267e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6356e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5134e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2129e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3748e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2468e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7109e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5067e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9708e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4670e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5970e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4545e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2821e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7922e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8649e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5000e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7691e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5879e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9028e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3301e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4998e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1484e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7822e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9103e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1148e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5472e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9914e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7969e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7402e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7504e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5075e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5261e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8771e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4479e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3504e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6180e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2183e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9352e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0672e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5934e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3783e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4943e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5258e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0676e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3199e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0714e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8610e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5452e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7896e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2287e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9720e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4158e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8551e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7197e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0564e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5893e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2816e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7461e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7222e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0669e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6811e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7609e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3428e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6267e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3409e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1885e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2703e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8792e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2082e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4144e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4438e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8005e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1487e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1697e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9267e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3633e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0771e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0914e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1925e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3202e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0544e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2499e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2787e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9143e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5166e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9925e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9279e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8102e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2349e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6989e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7814e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4361e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7420e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9585e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4831e-07, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(1.7850e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6865e-07, grad_fn=<MseLossBackward0>)
Global step: 4200
ngu_loss tensor(2.5998e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4391e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0070e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3131e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8418e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6388e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1923e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0404e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5806e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8945e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3510e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0607e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8794e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4953e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7545e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0661e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7904e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7422e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1415e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8506e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6677e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8039e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6106e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5308e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8350e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2631e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5007e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3485e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6608e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7793e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5237e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5791e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3170e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1160e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8057e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4236e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2135e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1862e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0324e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7180e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5557e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5713e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3765e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3792e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0645e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0357e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2260e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6195e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1028e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1375e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2316e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4789e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7135e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5260e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0841e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3492e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9422e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1559e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4098e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7584e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3418e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0980e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1191e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5073e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0976e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4496e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3721e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8912e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1552e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3505e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7292e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3101e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0258e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3832e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6004e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1937e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7409e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1245e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4448e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5924e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6994e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5081e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0384e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0188e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4678e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4057e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2615e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6173e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4506e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4390e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0092e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0161e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2739e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1784e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0864e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0610e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0648e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8350e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3028e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0529e-08, grad_fn=<MseLossBackward0>)
Global step: 4300
ngu_loss tensor(7.7815e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6130e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5184e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3341e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6966e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4042e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2349e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1450e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3680e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4018e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0324e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5681e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4566e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6210e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9332e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1218e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7111e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1712e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4476e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2076e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9600e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2026e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5796e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6720e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6484e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5698e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2967e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8070e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2452e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0476e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0618e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6271e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1003e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4413e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0965e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8589e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7158e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1224e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1995e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1744e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4648e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2954e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4402e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1534e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1406e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6277e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1051e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1092e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0406e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1647e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4046e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6890e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1043e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8558e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1369e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1391e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4916e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3262e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4464e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0721e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2069e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5181e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1297e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1194e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4479e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0560e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7578e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5723e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3423e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0231e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6246e-08, grad_fn=<MseLossBackward0>)
