using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5062e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4799e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9742e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0814e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0001, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0001, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0208e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0357e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3097e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5329e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8953e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8552e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9748e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6342e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6753e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5667e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7151e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2003e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2424e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0826e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1681e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6902e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1754e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4660e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9804e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8119e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2812e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2361e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2980e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8033e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9248e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2337e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4387e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0524e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3785e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5877e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0360e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4064e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8230e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6020e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6162e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7075e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8350e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7513e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9219e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6059e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1565e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4657e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9066e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9936e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2166e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2168e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8963e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2468e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1338e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4059e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1542e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2962e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2959e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9544e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6336e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8062e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1091e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2227e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6349e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1103e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4319e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1649e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8176e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0774e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2793e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8186e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8409e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1862e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0453e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7796e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9724e-07, grad_fn=<MseLossBackward0>)
Global step: 4100
ngu_loss tensor(5.9872e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4145e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7847e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9272e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6396e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5333e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2357e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3765e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2327e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7261e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5064e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9360e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4607e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6119e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4616e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2665e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7827e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8635e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5052e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7425e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5404e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8846e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3113e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4856e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1361e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7369e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8974e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1128e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5267e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9354e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7741e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7379e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7452e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4608e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4978e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8704e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3869e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3000e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6114e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1704e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8505e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0146e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5136e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3112e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5037e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4882e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0946e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2125e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9585e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8897e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5719e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7477e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2146e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8892e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3371e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7639e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6795e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9431e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5105e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2619e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7252e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6929e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0022e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6829e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7828e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2699e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5579e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2481e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9849e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2809e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8933e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1393e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2679e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2572e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6873e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1211e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0271e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9523e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2880e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0908e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0680e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1572e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0902e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0188e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2067e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1108e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9397e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5028e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9092e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8600e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6634e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2768e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6405e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6290e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3423e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5980e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9378e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3353e-07, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(1.7351e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5420e-07, grad_fn=<MseLossBackward0>)
Global step: 4200
ngu_loss tensor(2.4855e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3706e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8631e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1969e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7603e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4479e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0351e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8122e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4505e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8519e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2201e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0291e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7335e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2755e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7370e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9469e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6450e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7563e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9322e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7152e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6680e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7436e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5311e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5204e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7629e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1362e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3156e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3366e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5728e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6554e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4295e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4780e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2764e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0113e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6999e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3616e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0284e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1604e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0286e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6537e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3490e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3418e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3527e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3288e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9931e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8874e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0705e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5460e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0676e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1238e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1641e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4228e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5065e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4926e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9317e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2910e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9106e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1160e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3537e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8530e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3086e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1672e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1303e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4293e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3169e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4181e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3567e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5592e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0978e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3228e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4261e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0968e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0438e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3819e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6159e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1742e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6636e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0409e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3948e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6375e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6404e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6116e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0732e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9304e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2869e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9287e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9165e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5507e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4565e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5391e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0180e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7467e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3450e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1715e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5237e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0894e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2272e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6077e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0633e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8744e-08, grad_fn=<MseLossBackward0>)
Global step: 4300
ngu_loss tensor(8.7160e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2109e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5674e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3405e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8971e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6167e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5043e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2367e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9703e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1201e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0114e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7395e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4168e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5695e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0933e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0395e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6836e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1645e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4407e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1470e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1523e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1631e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6894e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3235e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4720e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1925e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2835e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9382e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1761e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5077e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1381e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4298e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1308e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4729e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1529e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9721e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0616e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0501e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0429e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4035e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0722e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4262e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9248e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3813e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8399e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8026e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1616e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1720e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0109e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1634e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7245e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0950e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0978e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1284e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1468e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0227e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3413e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6405e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7607e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0020e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1470e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7743e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1077e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1583e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9033e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0346e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6823e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7802e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2283e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0419e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9650e-08, grad_fn=<MseLossBackward0>)
